â•”â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•—
2025-06-26T12:17:34.742532792Z: [INFO]  â•‘ ðŸš€ MEETING FETCH STARTED                                
2025-06-26T12:17:38.250272535Z: [INFO]          {
2025-06-26T12:17:38.250275958Z: [INFO]            "joinDateTime": "2025-06-26T11:08:53.5538858Z",
2025-06-26T12:17:38.250279654Z: [INFO]            "leaveDateTime": "2025-06-26T11:17:06.4580759Z",
2025-06-26T12:17:38.250283150Z: [INFO]            "durationInSeconds": 492
2025-06-26T12:17:38.250286155Z: [INFO]          }
2025-06-26T12:17:38.250289191Z: [INFO]        ],
2025-06-26T12:17:38.250292334Z: [INFO]        "externalRegistrationInformation": {
2025-06-26T12:17:38.250295906Z: [INFO]          "referrer": null,
2025-06-26T12:17:38.250299390Z: [INFO]          "registrationId": null
2025-06-26T12:17:38.250302707Z: [INFO]        }
2025-06-26T12:17:38.250305653Z: [INFO]      },
2025-06-26T12:17:38.250308496Z: [INFO]      {
2025-06-26T12:17:38.250312120Z: [INFO]        "id": "6bb5911c-640d-4764-8949-e4a9381131aa",
2025-06-26T12:17:38.250317434Z: [INFO]        "emailAddress": "Neha@M365x92504196.onmicrosoft.com",
2025-06-26T12:17:38.250327110Z: [INFO]        "totalAttendanceInSeconds": 483,
2025-06-26T12:17:38.250331136Z: [INFO]        "role": "Presenter",
2025-06-26T12:17:38.250334267Z: [INFO]        "registrationId": null,
2025-06-26T12:17:38.250337388Z: [INFO]        "identity": {
2025-06-26T12:17:38.250340643Z: [INFO]          "@odata.type": "#microsoft.graph.communicationsUserIdentity",
2025-06-26T12:17:38.250344169Z: [INFO]          "id": "6bb5911c-640d-4764-8949-e4a9381131aa",
2025-06-26T12:17:38.250347408Z: [INFO]          "displayName": "Neha",
2025-06-26T12:17:38.250350627Z: [INFO]          "tenantId": "d6b48afb-ae93-4180-bd0f-aa47c5c5b57b"
2025-06-26T12:17:38.250353912Z: [INFO]        },
2025-06-26T12:17:38.250357109Z: [INFO]        "attendanceIntervals": [
2025-06-26T12:17:38.250360151Z: [INFO]          {
2025-06-26T12:17:38.250363452Z: [INFO]            "joinDateTime": "2025-06-26T11:09:09.2322693Z",
2025-06-26T12:17:38.250366675Z: [INFO]            "leaveDateTime": "2025-06-26T11:17:12.4530456Z",
2025-06-26T12:17:38.250370320Z: [INFO]            "durationInSeconds": 483
2025-06-26T12:17:38.250373787Z: [INFO]          }
2025-06-26T12:17:38.250376721Z: [INFO]        ],
2025-06-26T12:17:38.250379702Z: [INFO]        "externalRegistrationInformation": {
2025-06-26T12:17:38.250383120Z: [INFO]          "referrer": null,
2025-06-26T12:17:38.250386212Z: [INFO]          "registrationId": null
2025-06-26T12:17:38.250389354Z: [INFO]        }
2025-06-26T12:17:38.250392318Z: [INFO]      },
2025-06-26T12:17:38.250395448Z: [INFO]      {
2025-06-26T12:17:38.250398635Z: [INFO]        "id": "90e2f3e7-ee86-4bc6-93ff-ccf55a60c528",
2025-06-26T12:17:38.250401966Z: [INFO]        "emailAddress": "PradeepG@M365x92504196.OnMicrosoft.com",
2025-06-26T12:17:38.250405381Z: [INFO]        "totalAttendanceInSeconds": 467,
2025-06-26T12:17:38.250408718Z: [INFO]        "role": "Presenter",
2025-06-26T12:17:38.250412211Z: [INFO]        "registrationId": null,
2025-06-26T12:17:38.250415676Z: [INFO]        "identity": {
2025-06-26T12:17:38.250419300Z: [INFO]          "@odata.type": "#microsoft.graph.communicationsUserIdentity",
2025-06-26T12:17:38.250422823Z: [INFO]          "id": "90e2f3e7-ee86-4bc6-93ff-ccf55a60c528",
2025-06-26T12:17:38.250426319Z: [INFO]          "displayName": "Pradeep Gupta",
2025-06-26T12:17:38.250429549Z: [INFO]          "tenantId": "d6b48afb-ae93-4180-bd0f-aa47c5c5b57b"
2025-06-26T12:17:38.250433205Z: [INFO]        },
2025-06-26T12:17:38.250436563Z: [INFO]        "attendanceIntervals": [
2025-06-26T12:17:38.250440076Z: [INFO]          {
2025-06-26T12:17:38.250443396Z: [INFO]            "joinDateTime": "2025-06-26T11:09:31.4304881Z",
2025-06-26T12:17:38.250446694Z: [INFO]            "leaveDateTime": "2025-06-26T11:17:19.1514067Z",
2025-06-26T12:17:38.250450357Z: [INFO]            "durationInSeconds": 467
2025-06-26T12:17:38.250458222Z: [INFO]          }
2025-06-26T12:17:38.250461618Z: [INFO]        ],
2025-06-26T12:17:38.250465081Z: [INFO]        "externalRegistrationInformation": {
2025-06-26T12:17:38.250468603Z: [INFO]          "referrer": null,
2025-06-26T12:17:38.250471925Z: [INFO]          "registrationId": null
2025-06-26T12:17:38.250475091Z: [INFO]        }
2025-06-26T12:17:38.250478038Z: [INFO]      }
2025-06-26T12:17:38.250480785Z: [INFO]    ]
2025-06-26T12:17:38.250483692Z: [INFO]  }
2025-06-26T12:17:38.251807031Z: [INFO]  
2025-06-26T12:17:38.251828424Z: [INFO]  â”Œâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”
2025-06-26T12:17:38.251833977Z: [INFO]  â”‚ âœ… ATTENDANCE RECORDS FOUND                     â”‚
2025-06-26T12:17:38.251837569Z: [INFO]  â”‚ ðŸ“Š Total Records: 4             â”‚
2025-06-26T12:17:38.251842399Z: [INFO]  â”‚ ðŸ•’ Meeting Start: 2025-06-26T11:08:26.125Z â”‚
2025-06-26T12:17:38.251846926Z: [INFO]  â””â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”˜
2025-06-26T12:17:38.251850821Z: [INFO]  ðŸ“… AGENT ATTENDANCE CORRECTION: "Open Source Project" attended on 2025-06-26 (from joinDateTime: 2025-06-26T11:08:30.2744179Z)
2025-06-26T12:17:38.251855290Z: [INFO]  Fetching attendance reports from: https://graph.microsoft.com/v1.0/users/0a46ba91-dce8-4114-8cdc-4f09947eee7e/onlineMeetings/MSowYTQ2YmE5MS1kY2U4LTQxMTQtOGNkYy00ZjA5OTQ3ZWVlN2UqMCoqMTk6bWVldGluZ19aVFJpWmpka00yRXRaakUxTmkwMFpUQmlMV0ptTnpRdE16VmtabVZrWWpZMU5qQmhAdGhyZWFkLnYy/attendanceReports
2025-06-26T12:17:38.610255628Z: [INFO]  Found report ID: 0cdf367b-fa80-4184-bdf4-0f6d4b6106b0
2025-06-26T12:17:38.610796987Z: [INFO]  âœ… Found 4 attendance records for "Open Source Project"
2025-06-26T12:17:38.613757814Z: [INFO]  ðŸ“ Processing online meeting: "Recurring Meeting"
2025-06-26T12:17:38.613777617Z: [INFO]  Decoded URL: https://teams.microsoft.com/l/meetup-join/19:meeting_MjQ3MDUyNzctMmU3ZS00YTA2LThiZDktODgxODcwN2E1NTlm@thread.v2/0?context={"Tid":"d6b48afb-ae93-4180-bd0f-aa47c5c5b57b","Oid":"90e2f3e7-ee86-4bc6-93ff-ccf55a60c528"}
2025-06-26T12:17:38.613810142Z: [INFO]  Extracted Meeting ID: 19:meeting_MjQ3MDUyNzctMmU3ZS00YTA2LThiZDktODgxODcwN2E1NTlm@thread.v2
2025-06-26T12:17:38.614702354Z: [INFO]  Extracted Organizer ID: 90e2f3e7-ee86-4bc6-93ff-ccf55a60c528
2025-06-26T12:17:38.614717298Z: [INFO]  ðŸ” Fetching attendance for meeting ID: 19:meeti...
2025-06-26T12:17:38.614721425Z: [INFO]  Formatted string: 1*90e2f3e7-ee86-4bc6-93ff-ccf55a60c528*0**19:meeting_MjQ3MDUyNzctMmU3ZS00YTA2LThiZDktODgxODcwN2E1NTlm@thread.v2
2025-06-26T12:17:38.614725147Z: [INFO]  Base64 Meeting ID: MSo5MGUyZjNlNy1lZTg2LTRiYzYtOTNmZi1jY2Y1NWE2MGM1MjgqMCoqMTk6bWVldGluZ19NalEzTURVeU56Y3RNbVUzWlMwMFlUQTJMVGhpWkRrdE9EZ3hPRGN3TjJFMU5UbG1AdGhyZWFkLnYy
2025-06-26T12:17:39.222286593Z: [INFO]  Reports data: {
2025-06-26T12:17:39.222330692Z: [INFO]    "@odata.context": "https://graph.microsoft.com/v1.0/$metadata#users('0a46ba91-dce8-4114-8cdc-4f09947eee7e')/onlineMeetings('MSo5MGUyZjNlNy1lZTg2LTRiYzYtOTNmZi1jY2Y1NWE2MGM1MjgqMCoqMTk6bWVldGluZ19NalEzTURVeU56Y3RNbVUzWlMwMFlUQTJMVGhpWkRrdE9EZ3hPRGN3TjJFMU5UbG1AdGhyZWFkLnYy')/attendanceReports",
2025-06-26T12:17:39.222357543Z: [INFO]    "value": [
2025-06-26T12:17:39.222363010Z: [INFO]      {
2025-06-26T12:17:39.222367908Z: [INFO]        "id": "4b48ee81-b25b-494e-b929-a887e0fc486d",
2025-06-26T12:17:39.222373319Z: [INFO]        "totalParticipantCount": 1,
2025-06-26T12:17:39.222378054Z: [INFO]        "meetingStartDateTime": "2025-06-22T18:54:54.474Z",
2025-06-26T12:17:39.222382466Z: [INFO]        "meetingEndDateTime": "2025-06-22T18:56:56.367Z",
2025-06-26T12:17:39.222387228Z: [INFO]        "externalEventInformation": []
2025-06-26T12:17:39.222391815Z: [INFO]      },
2025-06-26T12:17:39.222396434Z: [INFO]      {
2025-06-26T12:17:39.222401201Z: [INFO]        "id": "ce2aef4e-060e-410e-a30d-a7f45b6ac092",
2025-06-26T12:17:39.222406154Z: [INFO]        "totalParticipantCount": 1,
2025-06-26T12:17:39.222410611Z: [INFO]        "meetingStartDateTime": "2025-06-22T18:43:57.969Z",
2025-06-26T12:17:39.222415568Z: [INFO]        "meetingEndDateTime": "2025-06-22T18:52:02.402Z",
2025-06-26T12:17:39.222420062Z: [INFO]        "externalEventInformation": []
2025-06-26T12:17:39.222424691Z: [INFO]      },
2025-06-26T12:17:39.222429272Z: [INFO]      {
2025-06-26T12:17:39.222433785Z: [INFO]        "id": "b983d3fa-082a-4f96-9668-a113a25738fc",
2025-06-26T12:17:39.222438651Z: [INFO]        "totalParticipantCount": 1,
2025-06-26T12:17:39.222443558Z: [INFO]        "meetingStartDateTime": "2025-06-22T18:23:19.632Z",
2025-06-26T12:17:39.222448263Z: [INFO]        "meetingEndDateTime": "2025-06-22T18:41:42.061Z",
2025-06-26T12:17:39.222452539Z: [INFO]        "externalEventInformation": []
2025-06-26T12:17:39.222456994Z: [INFO]      },
2025-06-26T12:17:39.222461572Z: [INFO]      {
2025-06-26T12:17:39.222466286Z: [INFO]        "id": "d40425a5-ddb3-485c-8004-f9254d874d47",
2025-06-26T12:17:39.222471289Z: [INFO]        "totalParticipantCount": 1,
2025-06-26T12:17:39.222476157Z: [INFO]        "meetingStartDateTime": "2025-06-20T18:49:09.794Z",
2025-06-26T12:17:39.222481196Z: [INFO]        "meetingEndDateTime": "2025-06-20T18:50:26.036Z",
2025-06-26T12:17:39.222486411Z: [INFO]        "externalEventInformation": []
2025-06-26T12:17:39.222491352Z: [INFO]      },
2025-06-26T12:17:39.222495352Z: [INFO]      {
2025-06-26T12:17:39.222499422Z: [INFO]        "id": "b7eca09d-e213-4bc5-a5ee-7573ba6041a0",
2025-06-26T12:17:39.222504033Z: [INFO]        "totalParticipantCount": 1,
2025-06-26T12:17:39.222509019Z: [INFO]        "meetingStartDateTime": "2025-06-19T22:11:24.417Z",
2025-06-26T12:17:39.222514033Z: [INFO]        "meetingEndDateTime": "2025-06-19T22:13:42.06Z",
2025-06-26T12:17:39.222519156Z: [INFO]        "externalEventInformation": []
2025-06-26T12:17:39.222524220Z: [INFO]      },
2025-06-26T12:17:39.222528956Z: [INFO]      {
2025-06-26T12:17:39.222540511Z: [INFO]        "id": "42eff31a-dc95-4d8c-9289-34d1416b474e",
2025-06-26T12:17:39.222545959Z: [INFO]        "totalParticipantCount": 1,
2025-06-26T12:17:39.222551058Z: [INFO]        "meetingStartDateTime": "2025-06-19T09:47:54.305Z",
2025-06-26T12:17:39.222556274Z: [INFO]        "meetingEndDateTime": "2025-06-19T09:50:03.875Z",
2025-06-26T12:17:39.222561493Z: [INFO]        "externalEventInformation": []
2025-06-26T12:17:39.222566466Z: [INFO]      },
2025-06-26T12:17:39.222570795Z: [INFO]      {
2025-06-26T12:17:39.222575473Z: [INFO]        "id": "0e5136c7-1d35-4f8f-88ce-29b6f79fb823",
2025-06-26T12:17:39.222580305Z: [INFO]        "totalParticipantCount": 1,
2025-06-26T12:17:39.222585117Z: [INFO]        "meetingStartDateTime": "2025-06-18T18:37:46.735Z",
2025-06-26T12:17:39.222590408Z: [INFO]        "meetingEndDateTime": "2025-06-18T18:39:26.049Z",
2025-06-26T12:17:39.222598222Z: [INFO]        "externalEventInformation": []
2025-06-26T12:17:39.222603172Z: [INFO]      },
2025-06-26T12:17:39.222607649Z: [INFO]      {
2025-06-26T12:17:39.222612145Z: [INFO]        "id": "e97b3e28-112c-47ab-ba05-7315100f0c4b",
2025-06-26T12:17:39.222617105Z: [INFO]        "totalParticipantCount": 1,
2025-06-26T12:17:39.222621105Z: [INFO]        "meetingStartDateTime": "2025-06-18T07:30:05.147Z",
2025-06-26T12:17:39.222625541Z: [INFO]        "meetingEndDateTime": "2025-06-18T07:31:47.894Z",
2025-06-26T12:17:39.222629877Z: [INFO]        "externalEventInformation": []
2025-06-26T12:17:39.222634605Z: [INFO]      },
2025-06-26T12:17:39.222639162Z: [INFO]      {
2025-06-26T12:17:39.222643666Z: [INFO]        "id": "e8e16ab9-7407-4a66-bc4d-57e9579bef4b",
2025-06-26T12:17:39.222648249Z: [INFO]        "totalParticipantCount": 1,
2025-06-26T12:17:39.222653074Z: [INFO]        "meetingStartDateTime": "2025-06-18T07:26:39.857Z",
2025-06-26T12:17:39.222657801Z: [INFO]        "meetingEndDateTime": "2025-06-18T07:29:07.67Z",
2025-06-26T12:17:39.222662294Z: [INFO]        "externalEventInformation": []
2025-06-26T12:17:39.222667134Z: [INFO]      }
2025-06-26T12:17:39.222671741Z: [INFO]    ]
2025-06-26T12:17:39.222678114Z: [INFO]  }
2025-06-26T12:17:39.226030288Z: [INFO]  
2025-06-26T12:17:39.226508159Z: [INFO]  â”Œâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”
2025-06-26T12:17:39.226524036Z: [INFO]  â”‚ ðŸ” ATTENDANCE REPORT TIME WINDOW                â”‚
2025-06-26T12:17:39.226528650Z: [INFO]  â”‚ ðŸ“… UTC: 2025-06-25T18:30:00.000Z to       â”‚
2025-06-26T12:17:39.226532852Z: [INFO]  â”‚     2025-06-26T18:29:59.999Z                â”‚
2025-06-26T12:17:39.226920215Z: [INFO]  â”‚ ðŸ•’ IST: 6/26/2025, 5:30:00 AM to â”‚
2025-06-26T12:17:39.226925497Z: [INFO]  â”‚     6/27/2025, 5:29:59 AM    â”‚
2025-06-26T12:17:39.226929463Z: [INFO]  â”‚ â° Target Hour IST: 5              â”‚
2025-06-26T12:17:39.226948991Z: [INFO]  â”‚ ðŸŒ… Early Morning Target: YES  â”‚
2025-06-26T12:17:39.226953217Z: [INFO]  â””â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”˜
2025-06-26T12:17:39.227701149Z: [INFO]  Report time check: {
2025-06-26T12:17:39.227705731Z: [INFO]    reportTime: '2025-06-22T18:54:54.474Z',
2025-06-26T12:17:39.227709117Z: [INFO]    reportIST: '2025-06-23 00:24:54',
2025-06-26T12:17:39.227712391Z: [INFO]    reportDateStr: '2025-06-23',
2025-06-26T12:17:39.227715922Z: [INFO]    istTargetDateStr: '2025-06-26',
2025-06-26T12:17:39.227719253Z: [INFO]    reportHourIST: 0,
2025-06-26T12:17:39.227722588Z: [INFO]    isRelevant: 'DATE_MISMATCH_EXCLUDED'
2025-06-26T12:17:39.227725799Z: [INFO]  }
2025-06-26T12:17:39.227728975Z: [INFO]  Report time check: {
2025-06-26T12:17:39.227732377Z: [INFO]    reportTime: '2025-06-22T18:43:57.969Z',
2025-06-26T12:17:39.227736165Z: [INFO]    reportIST: '2025-06-23 00:13:57',
2025-06-26T12:17:39.227739684Z: [INFO]    reportDateStr: '2025-06-23',
2025-06-26T12:17:39.227743406Z: [INFO]    istTargetDateStr: '2025-06-26',
2025-06-26T12:17:39.228523013Z: [INFO]    reportHourIST: 0,
2025-06-26T12:17:39.228528236Z: [INFO]    isRelevant: 'DATE_MISMATCH_EXCLUDED'
2025-06-26T12:17:39.228532423Z: [INFO]  }
2025-06-26T12:17:39.228544625Z: [INFO]  Report time check: {
2025-06-26T12:17:39.228548822Z: [INFO]    reportTime: '2025-06-22T18:23:19.632Z',
2025-06-26T12:17:39.228552571Z: [INFO]    reportIST: '2025-06-22 23:53:19',
2025-06-26T12:17:39.228556255Z: [INFO]    reportDateStr: '2025-06-22',
2025-06-26T12:17:39.228560391Z: [INFO]    istTargetDateStr: '2025-06-26',
2025-06-26T12:17:39.229037459Z: [INFO]    reportHourIST: 23,
2025-06-26T12:17:39.229042089Z: [INFO]    isRelevant: 'DATE_MISMATCH_EXCLUDED'
2025-06-26T12:17:39.229045796Z: [INFO]  }
2025-06-26T12:17:39.229049569Z: [INFO]  Report time check: {
2025-06-26T12:17:39.229053394Z: [INFO]    reportTime: '2025-06-20T18:49:09.794Z',
2025-06-26T12:17:39.229057240Z: [INFO]    reportIST: '2025-06-21 00:19:09',
2025-06-26T12:17:39.229061009Z: [INFO]    reportDateStr: '2025-06-21',
2025-06-26T12:17:39.229064462Z: [INFO]    istTargetDateStr: '2025-06-26',
2025-06-26T12:17:39.229068301Z: [INFO]    reportHourIST: 0,
2025-06-26T12:17:39.229072058Z: [INFO]    isRelevant: 'DATE_MISMATCH_EXCLUDED'
2025-06-26T12:17:39.229075728Z: [INFO]  }
2025-06-26T12:17:39.229086080Z: [INFO]  Report time check: {
2025-06-26T12:17:39.229089712Z: [INFO]    reportTime: '2025-06-19T22:11:24.417Z',
2025-06-26T12:17:39.229093301Z: [INFO]    reportIST: '2025-06-20 03:41:24',
2025-06-26T12:17:39.229096803Z: [INFO]    reportDateStr: '2025-06-20',
2025-06-26T12:17:39.229100419Z: [INFO]    istTargetDateStr: '2025-06-26',
2025-06-26T12:17:39.229104346Z: [INFO]    reportHourIST: 3,
2025-06-26T12:17:39.229107765Z: [INFO]    isRelevant: 'DATE_MISMATCH_EXCLUDED'
2025-06-26T12:17:39.229121296Z: [INFO]  }
2025-06-26T12:17:39.229124977Z: [INFO]  Report time check: {
2025-06-26T12:17:39.229128491Z: [INFO]    reportTime: '2025-06-19T09:47:54.305Z',
2025-06-26T12:17:39.229132358Z: [INFO]    reportIST: '2025-06-19 15:17:54',
2025-06-26T12:17:39.229136159Z: [INFO]    reportDateStr: '2025-06-19',
2025-06-26T12:17:39.229140078Z: [INFO]    istTargetDateStr: '2025-06-26',
2025-06-26T12:17:39.229143820Z: [INFO]    reportHourIST: 15,
2025-06-26T12:17:39.229147254Z: [INFO]    isRelevant: 'DATE_MISMATCH_EXCLUDED'
2025-06-26T12:17:39.229150365Z: [INFO]  }
2025-06-26T12:17:39.229153612Z: [INFO]  Report time check: {
2025-06-26T12:17:39.229156891Z: [INFO]    reportTime: '2025-06-18T18:37:46.735Z',
2025-06-26T12:17:39.229160519Z: [INFO]    reportIST: '2025-06-19 00:07:46',
2025-06-26T12:17:39.229163980Z: [INFO]    reportDateStr: '2025-06-19',
2025-06-26T12:17:39.229167510Z: [INFO]    istTargetDateStr: '2025-06-26',
2025-06-26T12:17:39.229171016Z: [INFO]    reportHourIST: 0,
2025-06-26T12:17:39.229174368Z: [INFO]    isRelevant: 'DATE_MISMATCH_EXCLUDED'
2025-06-26T12:17:39.229177775Z: [INFO]  }
2025-06-26T12:17:39.229553478Z: [INFO]  Report time check: {
2025-06-26T12:17:39.229568341Z: [INFO]    reportTime: '2025-06-18T07:30:05.147Z',
2025-06-26T12:17:39.229572104Z: [INFO]    reportIST: '2025-06-18 13:00:05',
2025-06-26T12:17:39.229575406Z: [INFO]    reportDateStr: '2025-06-18',
2025-06-26T12:17:39.229578942Z: [INFO]    istTargetDateStr: '2025-06-26',
2025-06-26T12:17:39.229582130Z: [INFO]    reportHourIST: 13,
2025-06-26T12:17:39.229585762Z: [INFO]    isRelevant: 'DATE_MISMATCH_EXCLUDED'
2025-06-26T12:17:39.229589111Z: [INFO]  }
2025-06-26T12:17:39.229592339Z: [INFO]  Report time check: {
2025-06-26T12:17:39.229595771Z: [INFO]    reportTime: '2025-06-18T07:26:39.857Z',
2025-06-26T12:17:39.229599140Z: [INFO]    reportIST: '2025-06-18 12:56:39',
2025-06-26T12:17:39.229602664Z: [INFO]    reportDateStr: '2025-06-18',
2025-06-26T12:17:39.229606501Z: [INFO]    istTargetDateStr: '2025-06-26',
2025-06-26T12:17:39.229609986Z: [INFO]    reportHourIST: 12,
2025-06-26T12:17:39.229613080Z: [INFO]    isRelevant: 'DATE_MISMATCH_EXCLUDED'
2025-06-26T12:17:39.229616538Z: [INFO]  }
2025-06-26T12:17:39.229620993Z: [INFO]  No attendance reports found within the IST day window
2025-06-26T12:17:39.229716410Z: [INFO]  âŒ AGENT FINAL FILTER: Excluding Recurring Meeting (timeEntryDate: undefined, target: 2025-06-26)
2025-06-26T12:17:39.229846486Z: [INFO]  âœ… AGENT FINAL FILTER: Including Open Source Project (timeEntryDate: 2025-06-26)
2025-06-26T12:17:39.229974633Z: [INFO]  âœ… AGENT FINAL FILTER: Including Recurring Meeting (timeEntryDate: 2025-06-26)
2025-06-26T12:17:39.230114539Z: [INFO]  
2025-06-26T12:17:39.230142097Z: [INFO]  â•”â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•—
2025-06-26T12:17:39.230155622Z: [INFO]  â•‘ ðŸ MEETING FETCH COMPLETED                             
2025-06-26T12:17:39.230159869Z: [INFO]  â•‘ ðŸ“Š Total meetings: 2 | With attendance: 1
2025-06-26T12:17:39.230163709Z: [INFO]  â•‘ ðŸ‘¥ Unique attendees: 0
2025-06-26T12:17:39.230167561Z: [INFO]  â•šâ•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•
2025-06-26T12:17:39.231170629Z: [INFO]  Found 2 meetings for processing
2025-06-26T12:17:39.231184482Z: [INFO]  
2025-06-26T12:17:39.231188462Z: [INFO]  â•”â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•—
2025-06-26T12:17:39.231193724Z: [INFO]  â•‘ ðŸ”„ STARTING BATCH PROCESSING [batch_1750940259230_4bvh2x5pp]
2025-06-26T12:17:39.231197670Z: [INFO]  â•‘ ðŸ“Š Total meetings: 2
2025-06-26T12:17:39.231201140Z: [INFO]  â•‘ ðŸ†” Cycle ID: cycle_1750940259230
2025-06-26T12:17:39.231204965Z: [INFO]  â•šâ•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•
2025-06-26T12:17:39.231209148Z: [INFO]  
2025-06-26T12:17:39.231212451Z: [INFO]  â”Œâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”
2025-06-26T12:17:39.231216628Z: [INFO]  â”‚ â–¶ï¸ Processing batch 1/1 (2 meetings) â”‚
2025-06-26T12:17:39.231227601Z: [INFO]  â””â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”˜
2025-06-26T12:17:39.232455824Z: [INFO]  ðŸ“¶ Rate limiter status: 48/5 tokens available
2025-06-26T12:17:39.232479929Z: [INFO]  âœ… Rate limiter tokens acquired
2025-06-26T12:17:39.232486329Z: [INFO]  ðŸ“‘ Processing meeting: "Open Source Project" [AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQBGAAAAAAAg-0s3LP4ZSoQa6TvoariiBwDSrGJ0oUeYTJBCuYc6a1pmAAAAAAENAADSrGJ0oUeYTJBCuYc6a1pmAAA3uzliAAA=]
2025-06-26T12:17:39.232491305Z: [INFO]  ðŸ“¥ QUEUE: Added meeting "Open Source Project" [AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQBGAAAAAAAg-0s3LP4ZSoQa6TvoariiBwDSrGJ0oUeYTJBCuYc6a1pmAAAAAAENAADSrGJ0oUeYTJBCuYc6a1pmAAA3uzliAAA=]
2025-06-26T12:17:39.232495651Z: [INFO]  ðŸ“Š QUEUE STATUS: 1 item waiting
2025-06-26T12:17:39.232498084Z: [INFO]  âš™ï¸ QUEUE: Starting queue processor...
2025-06-26T12:17:39.232500438Z: [INFO]  
2025-06-26T12:17:39.232502597Z: [INFO]  â•”â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•—
2025-06-26T12:17:39.232505051Z: [INFO]  â•‘ ðŸ”„ QUEUE PROCESSOR STARTED                             â•‘
2025-06-26T12:17:39.232507236Z: [INFO]  â•‘ ðŸ†” Cycle ID: cycle_1750940259231                   â•‘
2025-06-26T12:17:39.232509471Z: [INFO]  â•‘ ðŸ“Š Queue Length: 1                  â•‘
2025-06-26T12:17:39.232511576Z: [INFO]  â•šâ•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•
